Product,Summary
Vitamin C Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination - 80 g,it made my face very soft. Best part is tht u grow trees after every order. Thank u mamaearrth.
Green Tea Face Wash With Green Tea & Collagen For Open Pores - 100 ml,"this product contains a generous proportion of “green tea” for the cost. my skin looks so clear and healthy. this is an excellent choice for dry, sensitive, or acne-prone skin. ."
Onion Shampoo with Onion and Plant Keratin for Hair Fall Control - 200ml,.
Green Tea Face Serum With Green Tea & Collagen For Open Pores - 30 ml,"the serum is light in texture and quickly absorbs into the skin. my skin looks much more hydrated. it has a light scent and easily glides on the face. it is not at all oily, thin, absorbs well, and does not irritate my sensitive skin."
Green Tea Night Cream With Green Tea & Collagen For Open Pores - 50 g,this is so lightweight and is made with non-sticky formula. I wake up to glowing skin everyday! thanks to this night cream by Mamaearth. this is a boon to my skin.
Green Tea Serum Gel with Green Tea & Collagen for Open Pores - 50 ml,this is the first gel moisturiser I've ever tried from Mamaearth. it has a lightweight & non-greasy gel formulation that locks in moisture. it is perfect for oily skin. it's a perfect addition to my skincare routine.
Green Tea Day Cream With Green Tea & Collagen For Open Pores - 50 g,this green tea day cream is safe certified and is safe for all skin types. it helps my skin glow and protects it against any harmful UV rays.
Natural Henna Combo ,"henna has worked amazingly on my hair and smoothened my hair to a significant extent. this shampoo significantly reduced my hair fall, and I wish it was available in 500 ml or 1000 ml sizes."
Henna Paste 200 g (Pack of 2),mamaearth natural henna paste price is so affordable than many hair dyes...and it helped in reducing hair damage and naturally color the gray hair. it is the best henna mehndi powder for hair I have ever tried and works for my frizzy hair.
Ubtan Face Wash 150 ml (Pack of 2),the combination of Saffron & Carrot Seed Oil removes tan from the upper layer of the skin while restoring natural glow. this face wash is free of parabens and sulphates. it's the best face wash for tan removal.
Coco Soft Body Wash For Babies With Coconut Milk & Turmeric - 400 ml,this is best than soap.in experience and the fragrance will be liked by everyone specifically children. it has nice fragrance and kids doesn't cry like they do in case if soaps.
Coco Soft Body Lotion with Coconut Milk & Turmeric for 24-Hour Moisturization - 400 ml,
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination - 80ml,the mama Earth vitamin c face wash is really good to your skin this give you natural glow! there are no harmful chemicals & any toxins and good thing that u easily trust on mama Earth products once I ise.
Coco Soft Massage Oil with Coconut & Turmeric Oil for Babies - 200 ml,excellent massage oil for infants The best massage oil for d babies. .
Eggplex Conditioner with Egg Protein & Collagen for Strength & Shine - 250 ml,I bought this egg protein enriched conditioner from Mamaearth. it gives the right amount of nutrients that hair needs making it bouncy and shiny. it has repaired all my damaged hair and I like it now.
Eggplex Shampoo with Egg Protein & Collagen for Strength and Shine - 250 ml,this eggplex Shampoo by Mamaearth has a combination of egg protein and collagen in it to provide the right nourishment to the hair. my hair feels smoother and thicker after only a couple of days. it has been over two months and my hair is doing amazing.
Ubtan Face Wash with Turmeric & Saffron for Tan Removal – 150 ml,this tan removal face wash is my fav now. gives glow to my face after every wash. .
Skin Illuminate Sunscreen Gel SPF 50 with Vitamin C & Turmeric for UVA & B Protection - 50 g,this is the first non-sticky sunscreen gel that I have ever come across. it protects my skin from sun damage & free radical damage resulting in radiant skin. it has the goodness of vitamin C and is loaded with antioxidants.
Vitamin C Foaming Face Wash Combo Pack with Refill - 150ml + 150ml,"this face wash is loaded with antioxidants as well as brightening and acne-preventing properties. it is a complete value for money, you get a refill too so you never run out of your daily dose of vitamin C. this face wash has no parabens or any other toxins."
Sunscreen Body Lotion with SPF 30 - 300 ml | Vitamin C,"spf 30 is a mild yellow-colored product which blends well into the skin. the price is unbeatable, but for some oily skin types, it might be bothersome."
Sunscreen Body Lotion SPF 30 - 300 ml | Ubtan,Mamaearth's ubtan sunscreen loation is a nice product. it moisturises and protects my skin from the sun's damaging rays. .
Sunscreen Body Lotion SPF 30 - 300 ml | Aloe Vera,"this sunscreen lotion by Mamaearth works best on my compromised skin. it has a pleasant aroma, is light, and is non-greasy. it has raspberry seeds oil in it which gives my skin natural sun protection."
Mamaearth ME Deo for a Scent That’s Unique to You  - 120 ml,this deodorant is 100% vegan and is the best smelling deodorant for women and men in india. my boyfriend said that it is the best smelling deodorant in india. this deo is super lasting and stays for up to 8 hours.
Rice Face Serum With Rice Water & Niacinamide for Glass Skin - 30 ml,"this rice water face serum by mamaearth is a water-based, non-sticky serum. it hydrates, provides skin glow, makes spots less visible, and evens skin texture. the serum has no toxins added and is safe for all skin types."
Rice Oil-Free Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 80 g,. .
Rice Face Scrub With Rice Water & Niacinamide for Glass Skin - 100 g,"rice scrub with rice water soothes my skin texture and removes the dead skin layer with every application. it also exfoliates skin, unclogs pores, brightens skin tone, besides providing 24-hour hydration."
Rice Face Wash With Rice Water & Niacinamide for Glass Skin - 100 ml,"rice water face wash is super-hydrating and works best for women and men. it has niacinemide that reduces dark spots, acne spots and Marks."
Rice Gel Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 100 ml,.
Rice Night Cream With Rice Water & Niacinamide for Glass Skin - 50 g,.
Rice Day Cream With Rice Water & Niacinamide for Glass Skin - 50 g,
Rice Sleeping Face Mask With Rice Water & Niacinamide for Glass Skin - 100 ml,"it restores skin glow overnight and is very soothing to the skin. it provides spotless skin by reducing hyperpigmentation and dark spots for female and male users. also, it keeps the skin smooth and soft."
Hair Oil Booster - 30 ml | Almond,this oil booster works well for all hair types. it has no harmful chemicals or toxins. it works well for all hair types.
Hair Oil Booster - 30 ml | Rice,has been using this oil booster for 3 months. he has been using it for a week and has been using it for a week. has been using this oil booster for a week.
Hair Oil Booster - 30 ml | Tea Tree,dandruff and itchy scalp have been affected by this oil booster for more than a month. this oil booster helps regulate the scalp’s oil production and supports hair health. it has a nice smell and comes with a dropper that makes it easy to use.
Hair Oil Booster - 30 ml | Onion,onion hair oil booster is a game-changer for me. I have thin and frizzy hair. I have noticed a hair boost after applying it.
Aloe Vera Gel Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,"this is one of the best Aloe Vera Gel Moisturizer with ashwagandha. it has treated my skin irritation and breakouts effectively. it is a lightweight gel formula and not greasy, which I liked the most."
Aloe Vera Sunscreen Face Serum with Aloe Vera & Ashwagandha for UVA & B Protection - 30 ml,
Aloe Vera Oil-Free Face Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 80 g,saffron oil moisturizer hydrates my dry skin. saffron oil moisturizer hydrates my dry skin.
Onion Hair Styling Cream for Men with Onion & Redensyl for Nourishment & Styling- 100 g,"a small amount is enough. it styles, nourishes, and holds my hair perfectly. it does not harm like other synthetic or chemically-enriched gels. it has no toxins and is safe."
Natural Henna Paste with Henna & Dark Roasted Coffee for Rich Naturally Colored Hair - 200 g,"mama earth henna paste is the best henna mehndi powder for hair I have ever tried. it gives natural color, prevents premature graying, and conditions and nourishes my hair. I ordered this product for my mom as she has gray hair and she was suffering from hair damage."
Foaming Face Wash For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml ,"my 3-year-old daughter loves this face wash for her kids. it's mild, super-hydrating, and doesn't irritate the eyes. an is allergic to some washes and I have to be careful."
Henna Shampoo with Henna and Deep Roast Coffee for Premature Greying - 250 ml,mamaearth henna and coffee shampoo contain plant-based ingredients and come with no toxins. henna shampoo and conditioner has shown good results in reducing greying of hairs and improved hair and scalp health.
Henna Conditioner with Henna and Deep Roast Coffee for Premature Greying - 250 ml,.
Henna Hair Oil with Henna & Coffee Oil for Premature Graying - 150 ml,henna oil for grey hair has added more shine to my hair. it has also limited the growth of gray hair. it's deeply nourished the scalp.
Aloe Vera Sleeping Mask with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,aloe vera gel for Youthful Glow from Mamaearth works amazingly on my skin. it's moisturizing and has all good properties of aloe and ashwagandha. I use it every night and always have a moisturised and healthy looking skin in the morning.
Aloe Vera Face Serum with Aloe Vera & Ashwagandha for a Youthful Glow– 30 ml,Mamaearth aloe vera face serum is very essential part for face now days. it hydrates and adds shine to my skin. it gives so pleasant fragrance.
Aloe Ashwagandha Gel with Aloe Vera & Ashwagandha for a Youthful Glow - 300 ml,both aloe vera and Ashwagandha are rich in antioxidants which make them perfect skincare ingredients. ashwagandha gel with aloe vera for Moisturizes Skin is a perfect skincare gel.
 Aloe Vera Face Wash with Aloe Vera & Ashwagandha for a Youthful Glow - 100 ml,.
Aloe Vera Night Cream with Aloe Vera and Ashwagandha for a Youthful Glow – 50 g,this night cream is very effective and moisturizing for my dry skin. the texture of this natural best night cream is perfect and gets easily absorbed into the skin.
Aloe Vera Day Cream with Aloe Vera & Ashwagandha for a Youthful Glow - 50 g,"aloe vera day cream is made with aloe vera and Ashwagandha, which are naturally safe for all. perfect for summers and will suit all skin types."
Vitamin C Underarm Scrub with Vitamin C and Turmeric for Brighter Underarms – 50 g,"this vitamin C underarm scrub by Mamaearth is the best underarm whitening product on the market. it exfoliates and heals the underarms at the same time, with no rashes or irritation. this is the best underarm scrub that I've ever used."
Vitamin C Underarm Mask with Vitamin C & Turmeric for Brighter Underarms - 50 g,"Mamaearth Vitamin C underarm mask is super good. Feels light and natural. It is effective in reducing discoloration and brightening pigmented underarm skin.Go for it, it’s a definitely lovely product."
Vitamin C Underarm Cream with Vitamin C & Turmeric for Brighter Underarms  – 50 g,my underarms are getting lighter and the product also works as an anti-perspirant. this product has been very helpful for me in summers...but bcz of dark armpits I was getting hesitated...it changed the game...after 2 weeks of usage gave me slight visible results.
Original Orange Body Lotion For Kids With Orange & Shea Butter - 400 ml (Pack of 2),My kids love this orange body lotion...they come to me by themselves after taking a bath that they wanna put that good fragrance lotion on their body. they come to me by themselves after taking a bath that they wanna put that good fragrance lotion on their body!
Moisture Matte Long Stay Lipstick - 2g | Espresso Brown,the lipstick is super hydrated and yet gives ultra matt look. .
Moisture Matte Long Stay Lipstick - 2g | Pink Tulip,"this pink tulip lipstick shade is my favorite but is also loved by my mother, and she applies it just like I do. this matte lipstick shades for women are lightweight, don’t dry out my lips, and stay for a long time."
Moisture Matte Long Stay Lipstick - 2g | Raspberry Scarlet,raspberry Moisturizing Matte Lipstick moisturizes my lips for 8 hours with a 12-hour stay. my favorite lip shade is Smudge-Proof Raspberry Moisture Matte Lipstick.
Moisture Matte Long Stay Lipstick - 2g | Melon Red,. .
Moisture Matte Long Stay Lipstick - 2g | Bubblegum Nude,.
Moisture Matte Long Stay Lipstick - 2g | Cinnamon Nude,cinnamon nude lipstick was really good as the lipstick did come to be hydrating keeps my lips nourished and stay for 12hrs. it's long-lasting and moisturizes your lips.
Moisture Matte Long Stay Lipstick - 2g | Candyfloss Pink,.
Moisture Matte Long Stay Lipstick - 2g | Plum Punch,.
Moisture Matte Long Stay Lipstick - 2g | Carnation Nude,the 01 carnation nude lipstick shades have been launched. the matte finish look so beautiful. Recommend to every girl. Go for it. You won't regret.
Roots of Radiance Essence Serum with Ashwagandha & Turmeric for Radiant Skin – 30 ml,"the essence serum deeply hydrates, reduces dark spots and brightens your skin. jst awsm is the most effective serum to treat pimple problems. jst awsm is the most effective serum to treat acne."
Leaves of Clarity Essence Serum with Neem & Salicylic Acid for Clear Skin– 30 ml,Leaves of Clarity Essence Serum has neem and Salicylic Acid which makes it best for regular use. is the best salicylic acid serum in the market.
Garden of Glow Essence Serum with Vitamin C & Passion Fruit for Skin Illumination – 30 ml,"I've been using this serum for the past two weeks. it reduces dark spots, pigmentation and makes my skin look brighter. this is my 4th bottle and my friend recommended it to all."
Flowers of Youth Essence Serum with Hyaluronic Acid & Hibiscus for Youthful Skin – 30 ml ,this essence serum has reduced my acne dark spots and illuminated my skin. it has been 15 days since I have been using this serum. this serum has helped my skin heal with it's regular use.
Naturally Matte Liquid Lipstick - 3 ml | Chocolate Truffle,this naturally Matte Liquid Lip Serum is the best for everyday use. it stays on for 7-8 hours and doesn't make lips dry. I love the texture and the finish is amazing. it's easy to apply and hydrates them too.
Naturally Matte Liquid Lipstick - 3 ml | Chirpy Cherry,"this lip serum is 100% smudge proof, transfer free and toxin free. it gives your lips up to 8-hour intense hydration & up to 12-hour long-lasting rich matte color. it has no toxins and is paraben free too."
Naturally Matte Liquid Lipstick - 3 ml | Berryddict Magenta,"this naturally Matte Lip Serum is the best lip serum for all skin types. it will last for 7-8 hours and stays for 6-7 hours easily. it has vitamin C & E, which makes it the best lip shade for all skin types."
Naturally Matte Liquid Lipstick - 3 ml | Rosy Nude,"Mamaearth's matte rosy nude lipstick is filled with the goodness of natural ingredients, which helped me achieve soft and supple lips along with this beautiful appearance. it is also made safe certified, which means it contains no toxins added in it."
Naturally Matte Liquid Lipstick - 3 ml | Caramel Nude ,chnce coz's lip serum is a perfect nude shade for fair to medium complexion. it has no toxins and is plastic positive...it keeps the moisture intact...and my lips doesn't feel like drying out...it's a must have.
Bye Bye Wrinkles Face Cream with Green Tea & Collagen for Wrinkles & Fine Lines – 30 g,Mamaearth face cream for pores and wrinkles is made of 100% natural ingredients that suit all skin types. it works for fine lines and reduces signs of aging.
Bye Bye Open Pores Face Cream with Rosehip & Niacinamide For Pore Tightening – 30 g,"my face has always been acne prone, resulting in open pores now. bye bye open pores cream has just changed my life...my skin feels refreshing now!"
Bye Bye Acne Face Cream with Willow Bark Extract & Salicylic Acid For Clear Skin – 30 g,amazng face cream is the best face cream for oily and acne-prone skin. it works like medicinal ointment coz for a person like me. it has reduced my acne in just a week.
Mamaearth Almond Hair Mask with Cold Pressed Almond Oil & Vitamin E for Healthy Hair Growth- 200 g,"my hair is now bouncy, thicker, and healthier. it's all-natural, smells good, and is best used on a regular basis. it works wonders and reduces hair fall."
Oil-Free Face Wash with Apple Cider Vinegar & Salicylic Acid for Acne-Prone Skin– 100 ml,apple cider vinegar is a perfect face wash to treat acne and blemishes. .
Skin Radiance Body Care Kit - Ubtan Body Lotion & Vitamin C Body Lotion - (400 ml each),Mamaearth body lotion with vitamin C keeps skin hydrated and smooth. for longer than any other product. I am using it for more than a year.
Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin - 400 ml   (Pack of 2),amazing lotion. Hydrating the body skin and look radiant. all my allergic scares are reduced both of hands.
Mamaearth ME Eau De Parfum For a Fragrance As Unique As You - 50 ml,the fragrance smells really good but kinda fades away after around 5-6 hours. the packaging is eye soothing and the bottle is travel friendly.
Vitamin C 100% Natural Lip Care Kit With Lip Scrub & Lip Mask For Pink and Plump Lips - 90 g,"lip care kit works like a magic on dry and chopped lips, tq mamaearth gives natural products. I am a fan of this supreme lip care kit. it's the best lip care kit ever in the market."
Almond Conditioner with Almond Oil & Vitamin E for Healthy Hair Growth - 250 ml,"almond oil conditioner works well for my hair and helps my tresses stay straight and shiny. in around a month, his hair has become stronger and frizz-free."
Almond Shampoo with Cold Pressed Almond Oil and Vitamin E for Healthy Hair Growth - 250 ml,"Mamaearth almond hair shampoo is the best shampoo for men and women. it works for men and women, and works for all types of hair textures."
Almond Hair Oil with Cold Pressed Almond Oil & Vitamin E for Healthy Hair Growth - 150 ml	,"has been using badam oil for hair for a couple of months. the almond oil price is worth the cost, and there is so many benefits of almond oil for hair. has been using it for a couple of months."
Ubtan Nourishing Cold Cream with Turmeric & Saffron for Glowing Moisturization – 200 g,"ubtan cold cream is perfect for Delhi winters with goodness of turmeric, kesar and almonds. absorbs nicely leaving the skin nourished. ."
CoCo Nourishing Cold Cream With Coffee and Vitamin E For Rich Moisturization - 200 g,the best CoCo Nourishing Cold Cream for oily skin offers multiple uses for skin nourishment. it works for my skin as well and healed my redness and dullness. the best CoCo Nourishing Cold Cream in india I have tried so far.
Vitamin C Nourishing Cold Cream with Vitamin C & Honey for Illuminating Moisturization - 200 g,this cold cream ingredients are all natural so no harm to skin. deeply nourishes the skin from within I did magic on my cracked foot. in love with the fragrance and good for winter season no cracky skin.
Ubtan Oil-Free Face Moisturizer for Skin Brightening - 80 ml,my sensitive barrier and pimples were cured with this ubtan moisturising lotion. this moisturiser works and is possibly the best I've ever used.
Ubtan Body Care Combo,.
Aqua Glow Skin Refreshing Kit for Hydrated & Fresh Skin,good quality and quick service .
Mamaearth Vitamin C Tinted 100% Natural Lip Balm with Vitamin C & Honey - 2 g,coconut oil castor oil actually works on chapped lips. .
Ubtan Tinted 100% Natural Lip Balm with Turmeric & Saffron - 2 g,"mamaearth lip balm is the best lip balm in india. it is 100% natural, free from toxins, and can be used every day. ."
Mamaearth Rose Tinted 100% Natural Lip Balm With Rose Oil and Castor Oil - 2 g,"superb rose-tinted lip balm for boys and girls made with all-natural ingredients. it gives 24 hour moisturized lips. my brother also uses it sometimes when the weather changes, and it smells so good."
CoCo Tinted 100% Natural Lip Balm with CoCo and Vitamin E - 2g,is the best lip balm for pigmented lips in india. the color coco lip balm for dry lips really helps moisturize my lips during any season and makes them too soft for the day.
Mamaearth Cherry Tinted 100% Natural Lip Balm with Cherry and Coconut Oil - 2 g,Mamaearth lip balm is the best cherry tinted lip balm in india. is the best lip balm in india. is the best lip balm in india.
Super Strawberry Body Lotion for Kids With Strawberry & Shea Butter - 400 ml,Mamaearth Strawberry softening gel lotion is safe for babies and works for kids too.
Original Orange Body Lotion For Kids With Orange & Shea Butter - 400 ml,Mamaearth has done a good job with this orange body lotion for kids. my 6 year old son uses it every day. the body lotion is silky soft and absorbs quickly.
Major Mango Body Lotion For Kids with Mango Butter & Milk Protein - 400 ml,mango softening gel lotion for soft skin has the best fragrance which my daughter loves so dearly. easy to use and comes with multiple benefits.
Brave Blueberry Body Lotion For Kids with Blueberry and Kokum Butter– 400 ml,motherearth blueberry body lotion for kids is a must-have product for toddlers. it is a rich absorbing formula packed with natural ingredients.
Agent Apple Body Lotion for Kids with Apple & Oat Milk– 400 ml,"apple body lotion apple for kids is the best because it is suitable for all skin types. easy to use, and the apple body lotion price is economical too."
Charcoal Black Long Stay Kajal with Vitamin C & Chamomile for 11-Hour Smudge-free Stay,the best kajal pencil for men and women is retractable and lasts for more than 11 hours. the best men's kajal pencil is retractable and doesn't smudge at all.
