Product,Summary
Charcoal Black Long Stay Kajal Kohl Pencil With Castor Oil and Chamomile For 11-Hour Smudge-free Stay with Free Sharpener,"my daughter and I love the sharpness and boldness this kajal pencil provides us with. a mixture of safety, affordability and beauty is filled in this Mamaeaerth new makeup range. my family also prefers Mamaearth Ubtan Face Wash for men and women."
Ubtan Night Cream with Turmeric & Saffron for Skin Brightening – 50 g,"Mamaearth ubtan night cream is the best night cream for women facing pigmentation issues. is the best night cream for wrinkles, fine lines, and anti-aging issues."
Ubtan Nourishing Hair Removal Kit With Turmeric & Saffron for Hair Removal & Growth Reduction - 100+50 g,ubtan hair removal cream is made with pure natural ingredients. it effectively removes hair in 8mins and leaves your skin soft and smooth.
Vitamin C Under Eye Cream with Gotu Kola & Niacinamide for Brightening Under Eyes - 20 ml,
Ubtan Face Serum with Turmeric & Saffron for Skin Brightening – 30 ml,ubtan face serum has been a traditional solution to all skin problems for ages. I have also recommended this ubtan face serum for dry skin.
Ubtan Day Cream with Turmeric & Saffron for Skin Brightening – 50 g,"this lightweight saffron face cream is safe and natural and helps my skin feel smooth, silky, and plump. it has helped my mother treat wrinkles, early signs of aging, acne, fine lines, and dark spots."
Ubtan Cleansing Milk with Turmeric & Saffron for Gentle Cleansing – 100ml,"ubtan cleansing milk is the best to remove dirt and makeup from face. it is enriched with the goodness of Turmeric, Saffron and shea butter. it protects the skin from sun damage and brightens the skin."
Rosehip Face Serum with Rosehip & Gotu Kola for Glowing Skin – 30 ml,"mamaearth's non-greasy and deeply mositurizing rosehip oil face serum DIY offers deep moisturization to my skin. my go-to skincare routine includes face cleanser, this Rosehip Oil Serum by Mamaearth, and face cream."
Apple Cider Vinegar Face Mask With Apple Cider Vinegar & Rosehip Oil for Clear and Glowing Skin – 100 g,says apple cider vinegar is the best product for me. says apple cider vinegar is the best product for me.
Skin Correct Face Serum for Acne Marks & Scars - 15 ml,"I have been using it since from last month and getting satisfactory results. I had visible acne marks, but after using it for one month I can see changes my marks are almost gone. keeps skin hydrated. Loving it.purchase it without doubtPerfect serum for all Skin This is a very good product."
"Milky Soft Natural Lip Balm for Babies with Oats, Milk & Calendula – 4g",mamaearth milky soft natural lip balm for dark lips works wonders. it nourishes my baby’s lips naturally and keeps them soft and moisturized for a long time. .
10% Vitamin C Essence Serum with Vitamin C and Gotu Kola for Skin Illumination – 30ml,"this vitamin c serum for face in india has helped me get rid of dull skin, pigmentation, acne, and even pimples. has been using this product for a week. has been using this product for a week."
Retinol Face Mask with Retinol and Bakuchi for Fine Lines & Wrinkles - 100 g,this is by far the best retinol face mask I have ever used. it has nourished and hydrated my skin barrier without disturbing sensitive skin. you can also apply it while using retinol serums.
Rice Wonder Water With Rice Water & Keratin For Detangled Hair in 7 Seconds - 100 ml,Mamaearth rice water serum works like a keritan treatment it makes my hair straight and silky if u need a stylish look hair go for its worth to buy it. .
Aqua Glow Gel Face Moisturizer With Himalayan Thermal Water and Hyaluronic Acid for 72 Hours Hydration - 100ml,my honest Mamaearth aqua glow moisturizer review is that I gave it a try and now m addicted to it's goodness. .
Aqua Glow Face Serum with Himalayan Thermal Water and Hyaluronic Acid - 30 ml,ntg is to dislike just loved it Loved the product ntg is to dislike just loved it Loved the product ntg is to dislike just loved it Loved the product ntg is to dislike just loved it Follow a regular skincare routine and get that youthful glow. this face glow serum has helped me restore the radiance.
Aqua Glow Hydrating Sunscreen Gel with Himalayan Thermal Water and Hyaluronic Acid - 50 g,this is my Mamaearth Aqua Glow Hydrating Sunscreen product. it deeply hydrates and nourishes the skin. it is the best water based sunscreen in india because it provides hydration nourishment.
"Milky Soft Bathing Bar for Babies with Oats, Milk and Calendula - 75g x 2 ",. the packaging is excellent.
Onion Shampoo for Hair Growth and Hair Fall Control with Onion and Plant Keratin - 1 Litre,the packaging is cute and the product seemed nice and clean. I am using it for the 2 time and it reduces hairfall and nourishes the hair.
Natural Nourishing Bathing Soaps - 5x75g,organic bath soap is also the best paraben free soap in india. nourishing soap cleanses the skin deeply and removes dust and impurities.
Charcoal Nourishing Bathing Soap With Charcoal and Mint for Deep Cleansing - 5x75g,"charcoal soap ingredients like glycerin, activated charcoal, and mint oil deeply nourishes the skin. I bought this product after reading the Mamaearth charcoal soap review."
Vitamin C Nourishing Bathing Soap With Vitamin C and Honey for Skin Illumination - 5x75g,this is the best vitamin c soap in india...you should get it without thinking twice! .
Tea Tree Nourishing Bathing Soap With Tea Tree and Neem for Skin Purification - 5x75g,neem soap for skin cleanses the skin deeply and does not harm at all. this natural tea tree soap is free from harmful ingredients.
CoCo Nourishing Bathing Soap with Coffee and Cocoa - 5*75g,this coco soap deeply cleanses away dirt and the smell is so good that it makes me feel refreshed every time I use it. coffee soap bar is another wonderful product from Mamaearth which has been a part of my family’s daily bathing routine.
Ubtan Nourishing Bathing Soap With Turmeric and Saffron - 375g,ni doubt go for itIf you are facing tan issues and also blemishes are stressing you up. .
Milky Soft Diaper Rash Cream for Babies - 50g,"the product is amazing, baby skin is perfect and ZERO time rash, fantastic product. ."
"Milky Soft Body Lotion for Babies with Oats, Milk and Calendula - 400ml","Mamaearth milky soft body lotion for kids works best for summer season in india. oats moisturizer works best for winter season, and its ingredients list is effective too."
"Milky Soft Body Wash for Babies with Oats, Milk and Calendula - 400 ml",this milky soft body wash is best for babies delicate skin. it is enriched with the goodness of milk protein and oats. it deeply nourished babues skin and controls after bath dryness.
"Milky Soft Shampoo with Oats, Milk and Calendula for Babies - 400 ml","this milk protein shampoo by Mamaearth treated his dry scalp perfectly. has a gentle fragrance, no eye irritation, and offers effective hair care. it is safe for kids and doesn’t cause teary eyes to my son."
Charcoal Face Wash with Activated Charcoal and Coffee for Oil Control - 250ml,my skin gets more oily and dusted but thanks to this product which is very effective for both problem. I have combination type and acne prone skin and this facewash really worked for meIt is amazing the activated charcoal helps to purify skin and coffee controls the access amount of oil on face and aloe vera soothes the skin.
Vitamin C Day and Night Combo,an aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaan
Vitamin C Oil-Free Moisturizer For Face with Vitamin C and Gotu Kola for Skin Illumination - 80 ml,I found so many positive Mamaearth vitamin c moisturizer reviews before purchase. it is the best vitamin c moisturizer in india and a must-have product for regular use.
Tea Tree Oil-Free Face Moisturizer with Tea Tree and Salicylic Acid for Acne and Pimples - 80 ml,"Mamaearth tea tree moisturizer is a natural and safe tea tree acne moisturiser. contains tea tree, salicylic acid and vitamin E it helps in fighting acne and pimples."
Aqua Glow Face Wash With Himalayan Thermal Water and Hyaluronic Acid for Intense Hydration - 100ml,I bought this product from Nearby retail market. I really happy with this product. My skin texture change a lot. Thank u Best product on this segment in my opinionI had purchased this product on Nykaa. I tried it for the first time then I have got attached on this I must say.
Skin Illuminate Face Serum for Radiant Skin with Vitamin C and Turmeric - 15g ,I bought this serum from Mamaearth Skin Illuminate Face Serum stores. it worked on my hyperpigmentation in just two weeks of usage. it is very gentle and soothing for my texture.
Apple Cider Vinegar Hair Mask with Organic Apple Cider Vinegar and Biotin for Long and Shiny Hair - 200 g,"this hair mask for apple hair is the best apple cider vinegar uses for hair is beyond thought. it is safe, natural, and filled with care."
Rice Water Hair Mask with Rice Water and Keratin For Smoothening Hair and Damage Repair - 200 g,has been using this product for nearly a quiet time and believe me they are the best. has been using this product for two months.
Tea Tree Spot Gel Face Cream with Tea Tree and Salicylic Acid For Acne and Pimples - 15 g ,the best cream to remove pimple marks Fast I've been using it for 3-4 days and I've already noticed a difference. this one is fully worth the price. Those with acne-prone skin should definitely try this product.
Apple Cider Vinegar Conditioner with Organic Apple Cider Vinegar and Biotin for Long and Shiny Hair - 250ml,"all Mamaearth products are nice, safe, and lightweight with no side effects. I started using their de-tan face mask and face wash, and the moment I started noticing results, I thought of trying their haircare range."
Apple Cider Vinegar Shampoo with Organic Apple Cider Vinegar and Biotin for Long and Shiny Hair - 250ml,my teenage kids use it for its apple cider vinegar composition and related benefits. it strengthens hair roots and gives soft and shiny hair. the best thing about the product is that they are natural and toxin-free.
Damage Repair Kit,.
Damage Repair Combo,"this product repaired my damaged hair and my length also increased (3inches),add volume too. one of the finest products for hair Thanks mamaearth for this rice shampoo."
Vitamin C Ultra Light Gel Oil-Free Moisturizer with Vitamin C and Aloe Vera Water for Glowing Hydration - 200 ml,has bought vit c gel for my 19-year-old daughter. vit c gel is the best gel based moisturizer for combination skin.
Ubtan Ultra Light Gel Oil-Free Moisturizer with Turmeric and Saffron for Deep Hydration - 200 ml,"this ultra light moisturizer is the very first one suited for my skin. I always faced oil secretion, excessive sweating, skin darkening and break outs while using moisturizer. this is one of the best skincare products in india."
Original Orange Body Wash For Kids with Orange and Oat Protein - 300 ml,motherearth baby body wash is a gentle and soothing formulation for her baby. .
Brave Blueberry Body Wash For Kids with Blueberry and Oat Protein - 300 ml,"this body wash is made safe certified, which makes it gentle for use. it is also free from chemicals and toxins, which is why it is the most trustworthy brand I know."
Agent Apple Body Wash for Kids with Apple and Oat Protein - 300 ml,
Major Mango Body Wash For Kids with Mango and Oat Protein - 300 ml,"Mamaearth Mango Body Wash for Kids is lightweight with an amazing mango fragrance. made with the goodness of mango and oats protein, it keeps my children’s skin soft and well nourished."
Apple Cider Vinegar Foaming Face Wash with Apple Cider Vinegar and Aloe Vera Water for Deep Cleansing - 150ml,apple cider vinegar foaming face wash helps to improve skin health by exfoliating deeply and exfoliates to remove impurities from the skin surface and pores. has been using this face wash for a while now.
Ubtan Foaming Face Wash with Turmeric and Saffron for Tan Removal - 150ml,ubtan foaming face wash with turmeric & saffron is very good. it is made from natural ingredients and is safe. the packaging of this face wash is so amazing. it is good for all skin types.
Body Wash Combo: Vitamin C Body Wash and Charcoal Body Wash,both products are paraben & SLS free and suitable for all type skin.Value of customer.
Super Strawberry Body Wash for Kids with Strawberry and Oat Protein - 300 ml,my 2-year-old son adores this sulfate-free and gentle body wash. it makes a great foam and its fragrance lasts long. I use it daily to bathe my daughter.
"Vitamin C Face Scrub for Glowing Skin, With Vitamin C and Walnut For Skin Illumination - 100 g",motherearth vitamin c face scrub has a light aroma and easily rubs into the skin. .
Rice Water Shampoo For Damage Repair - 250ml,this is my all time favourite... don't think so just go for it guys. this is my honest review bcoz i would highly recommend you to try this fermented rice water shampoo.
Rice Hair Oil with Rice Bran and Coconut Oil For Damage Repair - 150ml,has been using rice bran oil for hair for two months. has been using rice bran oil for two months.
"Rice Water Conditioner with Rice Water and Keratin for Damaged, Dry and Frizzy Hair - 250 ml","Mamaearth rice water conditioner has worked wonders for my hair. it has repaired my dull, dry hair and made it smooth in about 6 weeks."
"Tea Tree Face Mask for Acne, with Tea Tree and Salicylic Acid for Acne and Pimples - 100g",the formula is so light and airy cleaned my face really nicely. the texture of the mask is so smooth. it is quite nourishing and refreshing. it is safe as it is made from natural ingredients.
Tea Tree Body Wash With Tea Tree and Neem For Skin Purification - 300 ml ,the quality of body wash is excellent. Feels fresh after use cleans the body very well.the quality of body wash is excellent. Feels fresh after use cleans the body very well.the quality of body wash is excellent.
Ubtan Body Wash With Turmeric and Saffron for Glowing Skin - 300 ml,neem and turmeric body wash has reduced my spots and healed my skin barrier to a great extent. this body wash is a must-buy body wash as it fights sunburn and ubtan is great for skin repair. this body wash has so many particles that provide perfect exfoliation.
CoCo Body Wash With Coffee and Cocoa For Skin Awakening - 300 ml  ,"great coffee body wash for all skin types and age groups is natural and safe. super for black neck to become a white to use this product definitely try The product itself is more enuf to describe what it is. amazingly works on the body and makes my skin feel very soft, moist & fresh after shower."
Charcoal Body Wash With Charcoal and Mint for Deep Cleansing - 300 ml,"the perfect detoxifying charcoal body wash for deep cleansing comes from Mamaearth. it deeply cleanses, detoxifies, and is the best to use for a daily bath. ."
Vitamin C Body Wash with Vitamin C and Honey for Skin Illumination - 300ml,"l loved it My daughter is using vitamin c body wash and tea tree body wash. it is safe, natural, and comes in a really good quantity."
"Retinol Night Cream For Women with Retinol and Bakuchi for Anti Aging, Fine Lines and Wrinkles - 50 g","retinol cream is best for night use and anti ageing bohat glowy face lagta hai. it works well on pigmentation, wrinkles, open pores, and spots too."
Retinol Face Wash with Retinol and Bakuchi for Fine Lines and Wrinkles - 100 ml,"Mamaearth retinol face wash works for reduces fine lines, wrinkles, and wrinkles. it works perfectly fine for my sensitive skin."
Niacin Face Toner with Niacinamide and Witch Hazel for Acne and Open Pores - 200 ml,niacin b3 is one of the best products for acne and pores forever. really it works perfectly and get best results.
Tea Tree Foaming Face Wash with Tea Tree and Salicylic Acid for Acne and Pimples - 150ml,this product is the best salicylic acid face wash for acne and pimples. the main ingredient salicylic acid is best for pimple and acne removal. it removes excess oil from the face and prevents it from developing bumps or pimples.
Tea Tree Face Serum for Acne and Pimples - 30 ml,this tea tree face serum for acne is giving me good and healthy skin since 1 month now. a says it is the best serum for acne prone skin. a says it's the best serum for acne prone skin.
Retinol Face Serum,"the smell is mild and the consistency is fine, which feels perfectly gentle on the skin. the packaging is another perfect thing as it becomes easy to get a perfect quantity of the cream. if someone asks me which is the best retinol serum in India?"
Vitamin C Skincare Regimen Kit,"i have combination skin with lots of post delivery blemishes, open pores and dark spots all over my face, this kit works so amazing over all of my skin related issues. my cousin recommended using the Skin Care Products Vitamin C from Mamaearth."
Tea Tree Hair Oil with Tea Tree and Ginger Oil for Dandruff Free Hair - 250ml,this oil works wonders on all hair types... removes dandruff mames scalp healthier clean... highly recommended. .
Argan Hair Oil with Argan Oil and Avocado Oil for Frizz-Free and Stronger Hair - 250 ml,this argan oil by Mamaearth is completely safe for me and my husband. it helps in reducing frizz and promotes healthy hair. it is also known as avocado oil for hair by Mamaearth.
Ubtan Night Face Mask with Turmeric and Niacinamide for Glowing Skin - 100 g,"this ubtan night face mask with turmeric and niacinamide for Glowing Skin is the best product I have used so far. just cleanse your face, apply a thick layer of it on your face and get glowing skin."
Essential Anti-Hair Fall Kit,the kit works very fast and reduces my hair loss a lot. i use the oil twice a week...keeps my hair clean and manageable.
"Nourishing Bathing Bar Soap For Kids - ( Pack of 5, 75g Each)","super product for babies I have use since 2 yearsMy daughter loves all the flavours, makes bathing to time enjoyable This is third pack that i am using, and so far it has done wat it promises. my daughter loves all the flavours I like your products because it is natural and the fragrance really awesome."
Hyaluronic Bamboo Sheet Mask with Rosehip Oil for Soft and Plump Skin - 25 g,the best hyaluronic acid face sheet mask in both the online and traditional markets. it cleanses out all the dirt from our skin and hydrates deeply. this honey sheet mask helped me treat my insecurities and gave my skin a soothing effect.
Retinol Bamboo Sheet Mask with Retinol and Bakuchi for Fine Lines and Wrinkles - 25 g,"Mamaearth’s retinol bamboo sheet mask is worth the money. it keeps my skin hydrated, reduces pigmentation scars, and makes my skin look bright and beautiful. it is hydrating, brightening, and gives your skin everything it needs!"
Ubtan Bamboo Sheet Mask with Turmeric and Saffron for Skin Brightening - 25 g,mamaearth ubtan bamboo sheet mask for glowing skin is my go-to option when I have very little time to nourish my skin. a toner beforehand actually opens up the pore and prepares your skin to receive the big boost of ingredients in the face sheet mask.
Rice Water Bamboo Sheet Mask with Rice Water and Coconut Milk for Deep Hydration - 25 g ,mamaearth rice sheet mask has made my home care plans easier.
Rose Water Bamboo Sheet Mask with Rose Water and Milk for Glowing Skin - 25 g,
Vitamin C Bamboo Sheet Mask with Vitamin C and Honey for Skin Illumination - 25 g,this is my first time buying a vitamin c sheet mask and I am really glad I chose this. it has visibly brightened the face.it was a perfect ending to my skincare routine.
Charcoal Face Wash and Scrub Combo,a perfect combination of a face wash & scrubMamaearth has made this product a really good package even for gifting purposes. the price is genuine and really pocket friendly making it accessible for anyone to purchase and use it at least once.
Onion Shampoo and Onion Hair Serum Combo,onion shampoo hair care range is just so awesome... helped me grow my hairs in length my hairfall too stopped visibly. great results and very effective .
Hair Fall Reduction Combo,effective as it shows results from the first use. .
Onion Shampoo and Oil Combo,"mamaearth onion range improvement is appreciable customer to this product since last 2 years. it can be effective for those suffering from alopecia areata and pattern hair loss, which are both forms of severe hair loss."
Onion Shampoo for Hair Growth and Hair Fall Control (250 ml) - Pack Of 2,"I really loved other mamaearth products like bodywash,facewash,facepack etc. but as a result it only doubled my hairfall problem."
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination - 250ml,
Tea Tree Face Wash with Neem for Acne and Pimples - 250ml,neem and tea tree face wash is the best face wash for my acne-prone skin. it has a gentle but effective cleaning effect and keeps skin hydrated after wash. neem is the best face wash for my acne-prone skin.
Spotless Skin Combo: Ubtan Facewash - 100ml and Bye Bye Blemishes Face Cream - 30ml,ubtan face wash is very refreshing with goodness of turmeric and saffron and bye bye blemishes is also very good product with a light smell it is not very oily.
Tea Tree Face Scrub with Tea Tree and Neem for Skin Purification - 100g,"the product ws really amazing fab guys don't think anything just go for it. I learnt scrubing face with beads not use use gel kind exfoliater as for this i used on my ass, private area and armpit. next time will a scrub for body instead of face of haha."
Plant-Based Diaper Pants for Babies – 12-17 kg (Size XL - 30 Diapers),"momearth has always been my go-to shopping for baby stuff. they are plant-based, keep my baby dry, comfortable, and prevent diaper rash. they are free from latex, fragrance, and chlorine bleaching which is a great relief."
Plant-Based Diaper Pants for Babies – 9-14 kg (Size L - 30 Diapers),mamaearth is the most trusted and effective brand ever for the diaper pants range. a biodegradable diaper pant for kids with 2x absorption is a nice initiative in the Indian market. this baby diapers large size keeps the promise of absorbing for 12 hours.
Plant-Based Diaper Pants for Babies – 7-12 kg (Size M - 30 Diapers),"recently bought Mamaearth’s diapers medium size- found it a gentle and thoughtful product in the baby care range. offers 2x absorption, 12 hours leak protection. Totally love this."
Plant-Based Diaper Pants for Babies – 4-6 kg (Size S - 30 Diapers),Mamaearth baby diapers small size is bio-degradable and keeps the baby’s skin rash-free for almost a full day. they are plant-based and toxin-free which means they never cause harm. the softness of the diaper is just like touching the skin of your baby.
