,PRODUCT_NAME,sentiment_price_positive_num,sentiment_price_neutral_num,sentiment_price_negative_num,sentiment_price_positive_percent,sentiment_price_neutral_percent,sentiment_price_negative_percent
0,Green Tea Face Wash With Green Tea & Collagen For Open Pores - 100 ml,1,0,0,100,0,0
1,Onion Shampoo with Onion and Plant Keratin for Hair Fall Control - 200ml,3,0,0,100,0,0
2,Green Tea Face Serum With Green Tea & Collagen For Open Pores - 30 ml,3,0,0,100,0,0
3,Green Tea Night Cream With Green Tea & Collagen For Open Pores - 50 g,3,0,0,100,0,0
4,Green Tea Serum Gel with Green Tea & Collagen for Open Pores - 50 ml,3,0,0,100,0,0
5,Green Tea Day Cream With Green Tea & Collagen For Open Pores - 50 g,1,0,0,100,0,0
6,Henna Paste 200 g (Pack of 2),3,0,0,100,0,0
7,Eggplex Conditioner with Egg Protein & Collagen for Strength & Shine - 250 ml,3,0,0,100,0,0
8,Eggplex Shampoo with Egg Protein & Collagen for Strength and Shine - 250 ml,4,0,0,100,0,0
9,Ubtan Face Wash with Turmeric & Saffron for Tan Removal ï¿½ï¿½ï¿½ ,1,0,0,100,0,0
10,Skin Illuminate Sunscreen Gel SPF 50 with Vitamin C & Turmeric for UVA & B Protection - 50 g,2,0,0,100,0,0
11,Vitamin C Foaming Face Wash Combo Pack with Refill - 150ml + 150ml,6,0,0,100,0,0
12,Sunscreen Body Lotion with SPF 30 - 300 ml | Vitamin C,2,0,0,100,0,0
13,Sunscreen Body Lotion SPF 30 - 300 ml | Aloe Vera,1,0,0,100,0,0
14,Mamaearth ME Deo for a Scent Thatï¿½ï¿½ï¿½s Unique to You  - ,6,0,0,100,0,0
15,Rice Face Serum With Rice Water & Niacinamide for Glass Skin - 30 ml,2,0,0,100,0,0
16,Rice Oil-Free Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 80 g,1,0,0,100,0,0
17,Rice Face Wash With Rice Water & Niacinamide for Glass Skin - 100 ml,1,0,0,100,0,0
18,Rice Day Cream With Rice Water & Niacinamide for Glass Skin - 50 g,2,0,0,100,0,0
19,Hair Oil Booster - 30 ml | Almond,2,0,0,100,0,0
20,Aloe Vera Gel Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,2,0,0,100,0,0
21,Onion Hair Styling Cream for Men with Onion & Redensyl for Nourishment & Styling- 100 g,2,0,0,100,0,0
22,Natural Henna Paste with Henna & Dark Roasted Coffee for Rich Naturally Colored Hair - 200 g,2,0,0,100,0,0
23,Foaming Face Wash For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml ,1,0,0,100,0,0
24,Aloe Ashwagandha Gel with Aloe Vera & Ashwagandha for a Youthful Glow - 300 ml,1,0,0,100,0,0
25,Aloe Vera Day Cream with Aloe Vera & Ashwagandha for a Youthful Glow - 50 g,1,0,0,100,0,0
26,Vitamin C Underarm Scrub with Vitamin C and Turmeric for Brighter Underarms ï¿½ï¿½ï¿,1,0,0,100,0,0
27,Moisture Matte Long Stay Lipstick - 2g | Espresso Brown,1,0,0,100,0,0
28,Moisture Matte Long Stay Lipstick - 2g | Pink Tulip,1,0,0,100,0,0
29,Moisture Matte Long Stay Lipstick - 2g | Carnation Nude,1,0,0,100,0,0
30,Roots of Radiance Essence Serum with Ashwagandha & Turmeric for Radiant Skin ï¿½ï¿½ï¿½,1,0,0,100,0,0
31,Flowers of Youth Essence Serum with Hyaluronic Acid & Hibiscus for Youthful Skin ï¿½ï¿½ï¿½ ,1,0,0,100,0,0
32,Naturally Matte Liquid Lipstick - 3 ml | Chocolate Truffle,4,0,0,100,0,0
33,Naturally Matte Liquid Lipstick - 3 ml | Chirpy Cherry,1,0,0,100,0,0
34,Naturally Matte Liquid Lipstick - 3 ml | Berryddict Magenta,4,0,0,100,0,0
35,Naturally Matte Liquid Lipstick - 3 ml | Caramel Nude ,2,0,0,100,0,0
36,Bye Bye Acne Face Cream with Willow Bark Extract & Salicylic Acid For Clear Skin ï¿½ï¿½ï¿,1,0,0,100,0,0
37,Mamaearth ME Eau De Parfum For a Fragrance As Unique As You - 50 ml,3,0,0,100,0,0
38,Vitamin C 100% Natural Lip Care Kit With Lip Scrub & Lip Mask For Pink and Plump Lips - 90 g,1,0,0,100,0,0
39,"Almond Hair Oil with Cold Pressed Almond Oil & Vitamin E for Healthy Hair Growth - 150 ml	",4,0,0,100,0,0
40,CoCo Nourishing Cold Cream With Coffee and Vitamin E For Rich Moisturization - 200 g,1,0,0,100,0,0
41,Ubtan Oil-Free Face Moisturizer for Skin Brightening - 80 ml,1,0,0,100,0,0
42,Mamaearth Vitamin C Tinted 100% Natural Lip Balm with Vitamin C & Honey - 2 g,1,0,0,100,0,0
43,Ubtan Tinted 100% Natural Lip Balm with Turmeric & Saffron - 2 g,0,1,0,0,100,0
44,Mamaearth Rose Tinted 100% Natural Lip Balm With Rose Oil and Castor Oil - 2 g,1,0,1,50,0,50
45,CoCo Tinted 100% Natural Lip Balm with CoCo and Vitamin E - 2g,1,0,0,100,0,0
46,Super Strawberry Body Lotion for Kids With Strawberry & Shea Butter - 400 ml,1,0,0,100,0,0
47,Original Orange Body Lotion For Kids With Orange & Shea Butter - 400 ml,1,0,0,100,0,0
48,Major Mango Body Lotion For Kids with Mango Butter & Milk Protein - 400 ml,1,0,0,100,0,0
49,Brave Blueberry Body Lotion For Kids with Blueberry and Kokum Butterï¿½ï¿½ï¿½ ,1,0,0,100,0,0
50,Agent Apple Body Lotion for Kids with Apple & Oat Milkï¿½ï¿½ï¿½ ,2,0,0,100,0,0
51,Charcoal Black Long Stay Kajal with Vitamin C & Chamomile for 11-Hour Smudge-free Stay,3,0,0,100,0,0
52,Charcoal Black Long Stay Kajal Kohl Pencil With Castor Oil and Chamomile For 11-Hour Smudge-free Stay with Free Sharpener,1,0,0,100,0,0
53,Ubtan Night Cream with Turmeric & Saffron for Skin Brightening ï¿½ï¿½ï¿,1,0,0,100,0,0
54,Vitamin C Under Eye Cream with Gotu Kola & Niacinamide for Brightening Under Eyes - 20 ml,2,0,0,100,0,0
55,Ubtan Face Serum with Turmeric & Saffron for Skin Brightening ï¿½ï¿½ï¿½,1,0,0,100,0,0
56,Ubtan Day Cream with Turmeric & Saffron for Skin Brightening ï¿½ï¿½ï¿,2,0,0,100,0,0
57,Ubtan Cleansing Milk with Turmeric & Saffron for Gentle Cleansing ï¿½ï¿½ï¿½,1,0,0,100,0,0
58,Rosehip Face Serum with Rosehip & Gotu Kola for Glowing Skin ï¿½ï¿½ï¿½,1,0,0,100,0,0
59,Apple Cider Vinegar Face Mask With Apple Cider Vinegar & Rosehip Oil for Clear and Glowing Skin ï¿½ï¿½ï¿½,2,0,0,100,0,0
60,"Milky Soft Natural Lip Balm for Babies with Oats, Milk & Calendula ï¿½ï¿½",0,0,1,0,0,100
61,10% Vitamin C Essence Serum with Vitamin C and Gotu Kola for Skin Illumination ï¿½ï¿½ï¿,6,0,0,100,0,0
62,Rice Wonder Water With Rice Water & Keratin For Detangled Hair in 7 Seconds - 100 ml,1,1,0,50,50,0
63,Aqua Glow Gel Face Moisturizer With Himalayan Thermal Water and Hyaluronic Acid for 72 Hours Hydration - 100ml,2,0,0,100,0,0
64,Aqua Glow Face Serum with Himalayan Thermal Water and Hyaluronic Acid - 30 ml,1,1,1,33.33333333,33.33333333,33.33333333
65,Natural Nourishing Bathing Soaps - 5x75g,2,0,0,100,0,0
66,Charcoal Nourishing Bathing Soap With Charcoal and Mint for Deep Cleansing - 5x75g,2,0,1,66.66666667,0,33.33333333
67,Milky Soft Diaper Rash Cream for Babies - 50g,1,0,0,100,0,0
68,"Milky Soft Body Lotion for Babies with Oats, Milk and Calendula - 400ml",1,0,0,100,0,0
69,Vitamin C Oil-Free Moisturizer For Face with Vitamin C and Gotu Kola for Skin Illumination - 80 ml,3,0,0,100,0,0
70,Tea Tree Oil-Free Face Moisturizer with Tea Tree and Salicylic Acid for Acne and Pimples - 80 ml,1,0,0,100,0,0
71,Skin Illuminate Face Serum for Radiant Skin with Vitamin C and Turmeric - 15g ,3,0,0,100,0,0
72,Tea Tree Spot Gel Face Cream with Tea Tree and Salicylic Acid For Acne and Pimples - 15 g ,2,0,0,100,0,0
73,Damage Repair Kit,1,0,0,100,0,0
74,Ubtan Ultra Light Gel Oil-Free Moisturizer with Turmeric and Saffron for Deep Hydration - 200 ml,4,0,0,100,0,0
75,Ubtan Foaming Face Wash with Turmeric and Saffron for Tan Removal - 150ml,2,0,0,100,0,0
76,Rice Water Shampoo For Damage Repair - 250ml,2,0,0,100,0,0
77,Ubtan Body Wash With Turmeric and Saffron for Glowing Skin - 300 ml,1,0,0,100,0,0
78,Charcoal Body Wash With Charcoal and Mint for Deep Cleansing - 300 ml,2,0,0,100,0,0
79,Vitamin C Body Wash with Vitamin C and Honey for Skin Illumination - 300ml,1,0,0,100,0,0
80,"Retinol Night Cream For Women with Retinol and Bakuchi for Anti Aging, Fine Lines and Wrinkles - 50 g",2,0,0,100,0,0
81,Niacin Face Toner with Niacinamide and Witch Hazel for Acne and Open Pores - 200 ml,1,0,0,100,0,0
82,Tea Tree Foaming Face Wash with Tea Tree and Salicylic Acid for Acne and Pimples - 150ml,6,0,0,100,0,0
83,Tea Tree Face Serum for Acne and Pimples - 30 ml,1,0,0,100,0,0
84,Vitamin C Skincare Regimen Kit,1,1,0,50,50,0
85,Tea Tree Hair Oil with Tea Tree and Ginger Oil for Dandruff Free Hair - 250ml,2,0,0,100,0,0
86,Ubtan Night Face Mask with Turmeric and Niacinamide for Glowing Skin - 100 g,1,0,0,100,0,0
87,Retinol Bamboo Sheet Mask with Retinol and Bakuchi for Fine Lines and Wrinkles - 25 g,3,0,0,100,0,0
88,Charcoal Face Wash and Scrub Combo,1,0,0,100,0,0
89,Hair Fall Reduction Combo,1,0,0,100,0,0
90,Onion Shampoo and Oil Combo,4,0,0,100,0,0
91,Spotless Skin Combo: Ubtan Facewash - 100ml and Bye Bye Blemishes Face Cream - 30ml,4,0,0,100,0,0
92,Tea Tree Face Scrub with Tea Tree and Neem for Skin Purification - 100g,1,0,0,100,0,0
93,Plant-Based Diaper Pants for Babies ï¿½ï¿½ï¿½ 12-17 kg (Size XL - 30 Di,1,0,0,100,0,0
94,Plant-Based Diaper Pants for Babies ï¿½ï¿½ï¿½ 3-5 kg (Size NB - 40 Di,2,0,0,100,0,0
95,Acne Marks Reduction Kit,3,0,0,100,0,0
96,Onion Scalp Serum with Onion and Niacinamide for Healthy Hair Growth - 50ml,2,0,0,100,0,0
97,Vitamin C Body Lotion with Vitamin C and Honey for Radiant Skin - 400 ml  ,2,0,0,100,0,0
98,Ubtan Body Lotion with Turmeric and Kokum Butter for Glowing Skin - 400 ml,1,0,0,100,0,0
99,CoCo Body Lotion With Coffee and Cocoa for Intense Moisturization - 400ml ,1,0,0,100,0,0
100,Rose Body Lotion with Rose Water and Milk For Deep Hydration - 400ml,2,0,0,100,0,0
101,Mamaearth Fruit Punch Toothpaste,2,0,0,100,0,0
102,Vitamin C Foaming Face Wash with Vitamin C and Turmeric for Skin Illumination - 150ml,7,0,2,77.77777778,0,22.22222222
103,Anti-Hair Fall Spa Kit,1,0,0,100,0,0
104,Rose Face Toner with Witch Hazel and Rose Water for Pore Tightening - 200ml,3,0,0,100,0,0
105,Ubtan Hand Cream with Turmeric and Honey for Deep Moisturization - 50g,1,0,0,100,0,0
106,Intense Hair Treatment Kit,1,0,0,100,0,0
107,Vitamin C Face Milk with Vitamin C and Peach for Skin Illumination - 100 ml,2,0,0,100,0,0
108,Ubtan Body Scrub with Turmeric and Saffron for Tan Removal - 200 g,3,0,0,100,0,0
109,Neem Body Scrub with Neem and Tulsi for Skin Purification - 200 g,1,0,0,100,0,0
110,BhringAmla Conditioner with Bhringraj and Amla for Intense Hair Treatment - 250ml,1,0,0,100,0,0
111,BhringAmla Hair Oil with Bhringraj and Amla for Intense Hair Treatment - 250ml,1,2,4,14.28571429,28.57142857,57.14285714
112,Tan Removal Regimen Kit,1,0,1,50,0,50
113,HydraGel Indian Sunscreen with Aloe Vera and Raspberry for Sun Protection - 50 g,1,0,0,100,0,0
114,Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination - 100ml,6,0,1,85.71428571,0,14.28571429
115,Vitamin C Day Cream with Vitamin C and SPF 20 for Skin Illumination - 50g,2,0,0,100,0,0
116,Vitamin C Face Mask With Vitamin C and Kaolin Clay for Skin Illumination - 100 g,1,0,0,100,0,0
117,CoCo Face Wash with Coffee and Cocoa for Skin Awakening - 100ml,2,0,0,100,0,0
118,Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination - 100 g,3,1,0,75,25,0
119,Argan Shampoo with Argan and Apple Cider Vinegar for Frizz-free and Stronger Hair - 250 ml,1,0,0,100,0,0
120,Nourishing Hair Oil for Babies with Almond and Avocado Oil - 200 ml,3,0,0,100,0,0
121,"Onion Hair Oil for Hair Regrowth and Hair Fall Control, 250ml",1,0,0,100,0,0
122,"Charcoal Face Scrub For Oily Skin and Normal skin, with Charcoal and Walnut for Deep Exfoliation - 100g",1,0,0,100,0,0
123,Ubtan Face Scrub with Turmeric and Walnut for Tan Removal - 100g,6,0,0,100,0,0
124,"Vitamin C Face Toner with Vitamin C and Cucumber for Pore Tightening, 200 ml",9,1,0,90,10,0
125,Aloe Vera Gel for Skin and Hair - 300ml,12,1,0,92.30769231,7.692307692,0
126,"Onion Hair Serum with Onion and Biotin for Strong, Frizz-Free Hair - 100 ml",4,0,0,100,0,0
127, Skin Correct Face Serum with Niacinamide and Ginger Extract for Acne Marks and Scars - 30 ml,4,0,0,100,0,0
128,"Tea Tree Facewash for acne and pimples, Pack Of 2 ",1,0,0,100,0,0
129,Skin Illuminate Face Serum for Radiant Skin with Vitamin C and Turmeric - 30 g,8,0,0,100,0,0
130,Bye Bye Dark Circles Eye Cream with Cucumber and Peptides for Dark Circles - 20ml,5,0,0,100,0,0
131,Onion Shampoo with Onion & Plant Keratin for Hair Fall Control - 400ml,2,0,0,100,0,0
132,"Skin Plump Serum For Face Glow, with Hyaluronic Acid and Rosehip Oil for Ageless Skin - 30ml",0,1,0,0,100,0
133,Tea Tree Shampoo for Dandruff Free Hair - 250ml,2,0,0,100,0,0
134,Wedding Glow Skincare Kit,4,0,0,100,0,0
135,"Anti-Pollution Daily Face Cream, for Dry and Oily Skin, with Turmeric and Pollustop For a Bright Glowing Skin  - 80ml",2,0,0,100,0,0
136,Onion Conditioner for Hair Fall Control - 250ml,3,0,0,100,0,0
137,Onion Shampoo with Onion and Plant Keratin for Hair Fall Control - 250ml,21,2,0,91.30434783,8.695652174,0
138,"Onion Hair Oil for Hair Regrowth and Hair Fall Control with Redensyl, 150ml",36,1,0,97.2972973,2.702702703,0
139,Mamaearth Epsom Bath Salt for Relaxation and Pain Relief - 200 g,1,0,0,100,0,0
140,"Onion Hair Mask, For Hair Fall Control, With Onion Oil and Organic Bamboo Vinegar, 200ml",3,0,0,100,0,0
141,Hair Fall Control Kit,1,0,0,100,0,0
142,Bye Bye Blemishes Face Cream for Reducing Pigmentation and Blemishes with Mulberry Extract and Vitamin C -30ml,13,1,0,92.85714286,7.142857143,0
143," Castor Oil for Healthier Skin, Hair and Nails with 100% Pure and Natural Cold-Pressed Oil, 150ml",6,2,0,75,25,0
144,"Hair Regrowth Combo : Onion Shampoo, 250ml and Onion Conditioner, 250ml",3,0,1,75,0,25
145,"Aloe Turmeric Gel for Skin and Hair 300ml (Saver Pack, get 20% extra)",1,0,0,100,0,0
146,Mineral Based Sunscreen 50ml,1,0,0,100,0,0
147,"Oil-Free Face Moisturizer for Acne-Prone Skin, 80ml",6,2,0,75,25,0
148,"Ultra Light Indian Sunscreen with Carrot Seed, Turmeric and SPF 50 PA+++ - 80ml",4,1,1,66.66666667,16.66666667,16.66666667
149,Ubtan Face Mask with Saffron and Turmeric for Skin Brightening and Tan Removal - 100g,4,0,0,100,0,0
150,"Moisturizing Bathing Bar Soap For Babies, pack of 2*75g",4,0,0,100,0,0
151,"Tea Tree Anti Dandruff Hair Mask, 200ml",2,0,0,100,0,0
152,Ubtan Face Wash with Turmeric & Saffron for Tan Removal ï¿½ï¿½ï¿½,9,2,0,81.81818182,18.18181818,0
153,"Tea Tree Facewash for acne and pimples, 100ml",6,0,0,100,0,0
154,"Charcoal Face Wash for oil control, 100ml",2,0,0,100,0,0
155,"Natural Mosquito Repellent Patches, 24pcs",2,0,0,100,0,0
156,"Moisturizing Daily Lotion For Babies, 400ml",1,0,0,100,0,0
157,"100% Natural Berry Blast Toothpaste for Kids, 50g",2,0,0,100,0,0
158,"Deeply Nourishing Body Wash for babies, 400ml",1,0,0,100,0,0
159,"Dusting Powder for Babies, 150g",5,0,0,100,0,0
160,"Easy Tummy Roll On, 40ml",1,0,0,100,0,0
161,"Milky Soft Face Cream With Murumuru Butter for Babies, 60 ml",1,0,0,100,0,0
162,Organic Bamboo Based Baby Wipes,2,0,0,100,0,0
